-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               python3.10 [5533]
Path:                  /opt/anaconda3/*/python
Identifier:            python3.10
Version:               ???
Code Type:             X86-64 (Native)
Parent Process:        zsh [5244]
Responsible:           Electron [3344]
User ID:               501

Date/Time:             2025-09-19 15:49:03.9567 -0500
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Bridge OS Version:     9.6 (22P6083)
Anonymous UUID:        94C15816-79EF-FED9-6DE0-414BD6DF2FF5


Time Awake Since Boot: 7200 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000034
Exception Codes:       0x0000000000000001, 0x0000000000000034

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   python3.10 [5533]

VM Region Info: 0x34 is not in any region.  Bytes before following region: 4556758988
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      10f9aa000-10fcd3000    [ 3236K] r-x/r-x SM=COW  /opt/anaconda3/*/python3.10

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff810339846 __pthread_kill + 10
1   libsystem_pthread.dylib       	    0x7ff810374b66 pthread_kill + 259
2   libsystem_c.dylib             	    0x7ff81025812a raise + 24
3   python                        	       0x10fc3befb faulthandler_fatal_error + 363
4   libsystem_platform.dylib      	    0x7ff8103ad31d _sigtramp + 29
5   ???                           	               0x0 ???
6   libqcocoa.dylib               	       0x11374c72b QCocoaCursor::convertCursor(QCursor*) + 667
7   libqcocoa.dylib               	       0x11374c463 QCocoaCursor::changeCursor(QCursor*, QWindow*) + 19
8   libQt6Gui.6.9.0.dylib         	       0x112bf6afd QWindowPrivate::setCursor(QCursor const*) + 381
9   libQt6Widgets.6.9.0.dylib     	       0x111a5d97a qt_qpa_set_cursor(QWidget*, bool) + 682
10  libQt6Widgets.6.9.0.dylib     	       0x111a609ed QWidget::setCursor(QCursor const&) + 173
11  libQt6Widgets.6.9.0.dylib     	       0x1117fb016 QToolBar::event(QEvent*) + 438
12  QtWidgets.cpython-310-darwin.so	       0x110ecf144 QToolBarWrapper::event(QEvent*) + 124
13  libQt6Widgets.6.9.0.dylib     	       0x111b12838 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 312
14  libQt6Widgets.6.9.0.dylib     	       0x111b150b6 QApplication::notify(QObject*, QEvent*) + 6854
15  QtWidgets.cpython-310-darwin.so	       0x11118ed07 QApplicationWrapper::notify(QObject*, QEvent*) + 135
16  libQt6Core.6.9.0.dylib        	       0x1120ed4c7 QCoreApplication::sendSpontaneousEvent(QObject*, QEvent*) + 151
17  libQt6Widgets.6.9.0.dylib     	       0x111b12e4b QApplicationPrivate::sendMouseEvent(QWidget*, QMouseEvent*, QWidget*, QWidget*, QWidget**, QPointer<QWidget>&, bool, bool) + 875
18  libQt6Widgets.6.9.0.dylib     	       0x111a7cf1f QWidgetWindow::handleMouseEvent(QMouseEvent*) + 1599
19  libQt6Widgets.6.9.0.dylib     	       0x111a7bd43 QWidgetWindow::event(QEvent*) + 115
20  libQt6Widgets.6.9.0.dylib     	       0x111b12838 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 312
21  libQt6Widgets.6.9.0.dylib     	       0x111b137de QApplication::notify(QObject*, QEvent*) + 494
22  QtWidgets.cpython-310-darwin.so	       0x11118ed07 QApplicationWrapper::notify(QObject*, QEvent*) + 135
23  libQt6Core.6.9.0.dylib        	       0x1120ed4c7 QCoreApplication::sendSpontaneousEvent(QObject*, QEvent*) + 151
24  libQt6Gui.6.9.0.dylib         	       0x112ca95e6 QGuiApplicationPrivate::processMouseEvent(QWindowSystemInterfacePrivate::MouseEvent*) + 2598
25  libQt6Gui.6.9.0.dylib         	       0x112bfbcfb QWindowSystemInterface::sendWindowSystemEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 459
26  libqcocoa.dylib               	       0x113755790 QCocoaEventDispatcherPrivate::postedEventsSourceCallback(void*) + 448
27  CoreFoundation                	    0x7ff81045dab0 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 17
28  CoreFoundation                	    0x7ff81045da52 __CFRunLoopDoSource0 + 157
29  CoreFoundation                	    0x7ff81045d80d __CFRunLoopDoSources0 + 203
30  CoreFoundation                	    0x7ff81045c476 __CFRunLoopRun + 973
31  CoreFoundation                	    0x7ff81045ba72 CFRunLoopRunSpecific + 536
32  HIToolbox                     	    0x7ff81bf4d0d4 RunCurrentEventLoopInMode + 281
33  HIToolbox                     	    0x7ff81bf4fe60 ReceiveNextEventCommon + 188
34  HIToolbox                     	    0x7ff81c0d919a _BlockUntilNextEventMatchingListInModeWithFilter + 63
35  AppKit                        	    0x7ff813ec0db1 _DPSNextEvent + 912
36  AppKit                        	    0x7ff81494f137 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 1263
37  AppKit                        	    0x7ff813eb1e99 -[NSApplication run] + 610
38  libqcocoa.dylib               	       0x113752f08 QCocoaEventDispatcher::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 2808
39  libQt6Core.6.9.0.dylib        	       0x1120ed0c6 QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 534
40  libQt6Core.6.9.0.dylib        	       0x1120ecd21 QCoreApplication::exec() + 161
41  QtWidgets.cpython-310-darwin.so	       0x1111eb43b Sbk_QApplicationFunc_exec(_object*) + 56
42  python                        	       0x10fa6d32d cfunction_vectorcall_NOARGS + 93
43  python                        	       0x10fb317aa _PyEval_EvalFrameDefault + 51050
44  python                        	       0x10fb23236 _PyEval_Vector + 518
45  python                        	       0x10fbb2880 run_mod + 240
46  python                        	       0x10fbb2645 pyrun_file + 133
47  python                        	       0x10fbb214f _PyRun_SimpleFileObject + 319
48  python                        	       0x10fbb1ae6 _PyRun_AnyFileObject + 182
49  python                        	       0x10fbd6b68 pymain_run_file_obj + 216
50  python                        	       0x10fbd65e5 pymain_run_file + 85
51  python                        	       0x10fbd5d18 pymain_run_python + 376
52  python                        	       0x10fbd5b55 Py_RunMain + 37
53  python                        	       0x10f9ab768 main + 56
54  dyld                          	    0x7ff80ffcf530 start + 3056

Thread 1:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	    0x7ff810332b4a mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff810341704 mach_msg2_internal + 83
2   libsystem_kernel.dylib        	    0x7ff810339bc3 mach_msg_overwrite + 574
3   libsystem_kernel.dylib        	    0x7ff810332e3b mach_msg + 19
4   CoreFoundation                	    0x7ff81045dbf2 __CFRunLoopServiceMachPort + 145
5   CoreFoundation                	    0x7ff81045c63f __CFRunLoopRun + 1430
6   CoreFoundation                	    0x7ff81045ba72 CFRunLoopRunSpecific + 536
7   AppKit                        	    0x7ff8140159cf _NSEventThread + 127
8   libsystem_pthread.dylib       	    0x7ff810374e59 _pthread_start + 115
9   libsystem_pthread.dylib       	    0x7ff810370857 thread_start + 15

Thread 2:: com.apple.CFSocket.private
0   libsystem_kernel.dylib        	    0x7ff81033b9fe __select + 10
1   CoreFoundation                	    0x7ff81048210c __CFSocketManager + 671
2   libsystem_pthread.dylib       	    0x7ff810374e59 _pthread_start + 115
3   libsystem_pthread.dylib       	    0x7ff810370857 thread_start + 15

Thread 3:: Thread (pooled)
0   libsystem_kernel.dylib        	    0x7ff8103356f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff810375302 _pthread_cond_wait + 988
2   libQt6Core.6.9.0.dylib        	       0x111e8ce5a QWaitConditionPrivate::wait(QDeadlineTimer) + 234
3   libQt6Core.6.9.0.dylib        	       0x111e8cd18 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 88
4   libQt6Core.6.9.0.dylib        	       0x111fa648b QThreadPoolThread::run() + 1019
5   libQt6Core.6.9.0.dylib        	       0x111f9f7f3 QThreadPrivate::start(void*) + 371
6   libsystem_pthread.dylib       	    0x7ff810374e59 _pthread_start + 115
7   libsystem_pthread.dylib       	    0x7ff810370857 thread_start + 15

Thread 4:: Thread (pooled)
0   libsystem_kernel.dylib        	    0x7ff8103356f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff810375302 _pthread_cond_wait + 988
2   libQt6Core.6.9.0.dylib        	       0x111e8ce5a QWaitConditionPrivate::wait(QDeadlineTimer) + 234
3   libQt6Core.6.9.0.dylib        	       0x111e8cd18 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 88
4   libQt6Core.6.9.0.dylib        	       0x111fa648b QThreadPoolThread::run() + 1019
5   libQt6Core.6.9.0.dylib        	       0x111f9f7f3 QThreadPrivate::start(void*) + 371
6   libsystem_pthread.dylib       	    0x7ff810374e59 _pthread_start + 115
7   libsystem_pthread.dylib       	    0x7ff810370857 thread_start + 15

Thread 5:: Thread (pooled)
0   libsystem_kernel.dylib        	    0x7ff8103356f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff810375302 _pthread_cond_wait + 988
2   libQt6Core.6.9.0.dylib        	       0x111e8ce5a QWaitConditionPrivate::wait(QDeadlineTimer) + 234
3   libQt6Core.6.9.0.dylib        	       0x111e8cd18 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 88
4   libQt6Core.6.9.0.dylib        	       0x111fa648b QThreadPoolThread::run() + 1019
5   libQt6Core.6.9.0.dylib        	       0x111f9f7f3 QThreadPrivate::start(void*) + 371
6   libsystem_pthread.dylib       	    0x7ff810374e59 _pthread_start + 115
7   libsystem_pthread.dylib       	    0x7ff810370857 thread_start + 15

Thread 6:: Thread (pooled)
0   libsystem_kernel.dylib        	    0x7ff8103356f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff810375302 _pthread_cond_wait + 988
2   libQt6Core.6.9.0.dylib        	       0x111e8ce5a QWaitConditionPrivate::wait(QDeadlineTimer) + 234
3   libQt6Core.6.9.0.dylib        	       0x111e8cd18 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 88
4   libQt6Core.6.9.0.dylib        	       0x111fa648b QThreadPoolThread::run() + 1019
5   libQt6Core.6.9.0.dylib        	       0x111f9f7f3 QThreadPrivate::start(void*) + 371
6   libsystem_pthread.dylib       	    0x7ff810374e59 _pthread_start + 115
7   libsystem_pthread.dylib       	    0x7ff810370857 thread_start + 15

Thread 7:: Thread (pooled)
0   libsystem_kernel.dylib        	    0x7ff8103356f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff810375302 _pthread_cond_wait + 988
2   libQt6Core.6.9.0.dylib        	       0x111e8ce5a QWaitConditionPrivate::wait(QDeadlineTimer) + 234
3   libQt6Core.6.9.0.dylib        	       0x111e8cd18 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 88
4   libQt6Core.6.9.0.dylib        	       0x111fa648b QThreadPoolThread::run() + 1019
5   libQt6Core.6.9.0.dylib        	       0x111f9f7f3 QThreadPrivate::start(void*) + 371
6   libsystem_pthread.dylib       	    0x7ff810374e59 _pthread_start + 115
7   libsystem_pthread.dylib       	    0x7ff810370857 thread_start + 15

Thread 8:: Thread (pooled)
0   libsystem_kernel.dylib        	    0x7ff8103356f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff810375302 _pthread_cond_wait + 988
2   libQt6Core.6.9.0.dylib        	       0x111e8ce5a QWaitConditionPrivate::wait(QDeadlineTimer) + 234
3   libQt6Core.6.9.0.dylib        	       0x111e8cd18 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 88
4   libQt6Core.6.9.0.dylib        	       0x111fa648b QThreadPoolThread::run() + 1019
5   libQt6Core.6.9.0.dylib        	       0x111f9f7f3 QThreadPrivate::start(void*) + 371
6   libsystem_pthread.dylib       	    0x7ff810374e59 _pthread_start + 115
7   libsystem_pthread.dylib       	    0x7ff810370857 thread_start + 15

Thread 9:
0   libsystem_pthread.dylib       	    0x7ff810370834 start_wqthread + 0


Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000000  rbx: 0x000000000000000b  rcx: 0x00007fb52b6be9f8  rdx: 0x0000000000000000
  rdi: 0x0000000000000103  rsi: 0x000000000000000b  rbp: 0x00007fb52b6bea20  rsp: 0x00007fb52b6be9f8
   r8: 0x0000000000000000   r9: 0xcccccccccccccccd  r10: 0x00007ff851f819c0  r11: 0x0000000000000246
  r12: 0x0000000000000000  r13: 0x0000000000000014  r14: 0x0000000000000103  r15: 0x0000000000000016
  rip: 0x00007ff810339846  rfl: 0x0000000000000246  cr2: 0x0000000000000000
  
Logical CPU:     0
Error Code:      0x02000148 
Trap Number:     133

Thread 0 instruction stream:
  b0 01 39 f1 74 0f 8b 07-83 f8 01 7f 06 f6 47 60  ..9.t.........G`
  01 75 03 31 c0 c3 41 89-f0 4c 69 c9 f0 00 00 00  .u.1..A..Li.....
  48 8d 05 b2 c9 2d 00 4c-01 c8 4a 8b 04 c0 48 85  H....-.L..J...H.
  c0 74 04 89 d6 ff e0 31-c0 83 fe 04 7c d7 83 f9  .t.....1....|...
